Date,Demand,Net_generation
2015-07-01,715735.0,769027.0
2015-07-02,723985.0,777439.0
2015-07-03,709478.0,761984.0
2015-07-04,649653.0,696509.0
2015-07-05,608883.0,655377.0
2015-07-06,704420.0,753176.0
2015-07-07,783562.0,843262.0
2015-07-08,822058.0,866037.0
2015-07-09,839670.0,884769.0
2015-07-10,847991.0,884369.0
2015-07-11,819298.0,845623.0
2015-07-12,805466.0,831952.0
2015-07-13,848392.0,888588.0
2015-07-14,876915.0,916194.0
2015-07-15,833922.0,871781.0
2015-07-16,830751.0,867593.0
2015-07-17,838502.0,882200.0
2015-07-18,817757.0,861714.0
2015-07-19,809490.0,851220.0
2015-07-20,832293.0,895608.0
2015-07-21,884426.0,946374.0
2015-07-22,851795.0,902848.0
2015-07-23,827309.0,877230.0
2015-07-24,826568.0,875773.0
2015-07-25,798709.0,848607.0
2015-07-26,787469.0,830611.0
2015-07-27,841344.0,885376.0
2015-07-28,876749.0,922160.0
2015-07-29,879497.0,932681.0
2015-07-30,876748.0,931075.0
2015-07-31,844898.0,933948.0
2015-08-01,222702.0,256632.0
2015-08-02,15345.0,22567.0
2015-08-03,15991.0,26434.0
2015-08-04,16334.0,27306.0
2015-08-05,15359.0,27086.0
2015-08-06,15181.0,25408.0
2015-08-07,16033.0,23971.0
2015-08-08,14907.0,20935.0
2015-08-09,15009.0,21592.0
2015-08-10,16233.0,26711.0
2015-08-11,16142.0,26501.0
2015-08-12,16014.0,27889.0
2015-08-13,15150.0,27005.0
2015-08-14,14638.0,20633.0
2015-08-15,14094.0,19810.0
2015-08-16,13330.0,19264.0
2015-08-17,563798.0,608703.0
2015-08-18,748528.0,810889.0
2015-08-19,205627.0,222817.0
2015-08-20,14215.0,22386.0
2015-08-21,14874.0,21329.0
2015-08-22,14769.0,20695.0
2015-08-23,15920.0,21758.0
2015-08-24,15650.0,25100.0
2015-08-25,15222.0,25989.0
2015-08-26,12795.0,23590.0
2015-08-27,12991.0,23254.0
2015-08-28,544074.0,579701.0
2015-08-29,689846.0,737936.0
2015-08-30,644312.0,694455.0
2015-08-31,697886.0,748412.0
2015-09-01,757795.0,813450.0
2015-09-02,782755.0,842100.0
2015-09-03,786031.0,844041.0
2015-09-04,778679.0,826373.0
2015-09-05,742020.0,780567.0
2015-09-06,688323.0,730314.0
2015-09-07,672218.0,719441.0
2015-09-08,718585.0,779419.0
2015-09-09,761139.0,823103.0
2015-09-10,753793.0,806379.0
2015-09-11,720420.0,776086.0
2015-09-12,646439.0,696141.0
2015-09-13,555438.0,599827.0
2015-09-14,582850.0,627654.0
2015-09-15,615854.0,672027.0
2015-09-16,640994.0,698752.0
2015-09-17,662746.0,718370.0
2015-09-18,674272.0,727634.0
2015-09-19,654489.0,699775.0
2015-09-20,660799.0,707459.0
2015-09-21,678290.0,719064.0
2015-09-22,649901.0,691740.0
2015-09-23,660640.0,706514.0
2015-09-24,647075.0,695835.0
2015-09-25,604623.0,662166.0
2015-09-26,577116.0,628117.0
2015-09-27,565447.0,613160.0
2015-09-28,610255.0,655168.0
2015-09-29,658043.0,694171.0
2015-09-30,693957.0,733042.0
2015-10-01,632690.0,658227.0
2015-10-02,571709.0,607512.0
2015-10-03,517175.0,560248.0
2015-10-04,502464.0,534684.0
2015-10-05,555224.0,595643.0
2015-10-06,593545.0,639522.0
2015-10-07,612346.0,655685.0
2015-10-08,619417.0,649123.0
2015-10-09,618112.0,646392.0
2015-10-10,574252.0,604833.0
2015-10-11,524891.0,562290.0
2015-10-12,564897.0,599443.0
2015-10-13,600987.0,634343.0
2015-10-14,587337.0,617782.0
2015-10-15,580750.0,608763.0
2015-10-16,585507.0,610337.0
2015-10-17,525403.0,548261.0
2015-10-18,502268.0,521626.0
2015-10-19,552064.0,581966.0
2015-10-20,577102.0,603064.0
2015-10-21,578925.0,612325.0
2015-10-22,584952.0,619838.0
2015-10-23,589235.0,630865.0
2015-10-24,556033.0,605053.0
2015-10-25,536659.0,596363.0
2015-10-26,574319.0,627078.0
2015-10-27,578905.0,627501.0
2015-10-28,587207.0,628970.0
2015-10-29,579493.0,633020.0
2015-10-30,562387.0,620086.0
2015-10-31,528912.0,575714.0
2015-11-01,486485.0,569765.0
2015-11-02,567941.0,573821.0
2015-11-03,591268.0,612517.0
2015-11-04,590621.0,621564.0
2015-11-05,601164.0,633093.0
2015-11-06,620545.0,661426.0
2015-11-07,578644.0,626038.0
2015-11-08,524335.0,574071.0
2015-11-09,570776.0,618683.0
2015-11-10,571804.0,620130.0
2015-11-11,572938.0,627576.0
2015-11-12,568616.0,624178.0
2015-11-13,567393.0,627584.0
2015-11-14,569954.0,620029.0
2015-11-15,567385.0,606030.0
2015-11-16,573839.0,621421.0
2015-11-17,570781.0,623135.0
2015-11-18,578575.0,631533.0
2015-11-19,573778.0,642005.0
2015-11-20,569959.0,642028.0
2015-11-21,551418.0,619798.0
2015-11-22,548030.0,616170.0
2015-11-23,660993.0,725649.0
2015-11-24,686471.0,736650.0
2015-11-25,635811.0,679648.0
2015-11-26,536023.0,588406.0
2015-11-27,480531.0,525916.0
2015-11-28,489697.0,533872.0
2015-11-29,493529.0,537829.0
2015-11-30,543883.0,587920.0
2015-12-01,565783.0,612960.0
2015-12-02,569175.0,616298.0
2015-12-03,620226.0,678178.0
2015-12-04,673811.0,719201.0
2015-12-05,633932.0,671169.0
2015-12-06,575200.0,617634.0
2015-12-07,587542.0,632357.0
2015-12-08,612253.0,654848.0
2015-12-09,621778.0,672650.0
2015-12-10,588556.0,627505.0
2015-12-11,568673.0,611270.0
2015-12-12,530647.0,569690.0
2015-12-13,516922.0,545239.0
2015-12-14,556433.0,591031.0
2015-12-15,575625.0,608973.0
2015-12-16,587124.0,628427.0
2015-12-17,578494.0,631377.0
2015-12-18,617182.0,664026.0
2015-12-19,689507.0,719975.0
2015-12-20,635082.0,709581.0
2015-12-21,604794.0,671987.0
2015-12-22,575178.0,614942.0
2015-12-23,561411.0,603976.0
2015-12-24,540666.0,583121.0
2015-12-25,519182.0,547096.0
2015-12-26,497800.0,526788.0
2015-12-27,509871.0,535450.0
2015-12-28,542565.0,582268.0
2015-12-29,537633.0,588021.0
2015-12-30,540051.0,595124.0
2015-12-31,532518.0,581527.0
2016-01-01,543515.0,590472.0
2016-01-02,598056.0,632601.0
2016-01-03,619779.0,653645.0
2016-01-04,666123.0,701553.0
2016-01-05,768917.0,779620.0
2016-01-06,774898.0,771150.0
2016-01-07,691141.0,705381.0
2016-01-08,612699.0,640887.0
2016-01-09,535028.0,632451.0
2016-01-10,161260.0,202242.0
2016-01-11,564531.0,568703.0
2016-01-12,777874.0,791036.0
2016-01-13,718174.0,735311.0
2016-01-14,729257.0,741934.0
2016-01-15,660482.0,675148.0
2016-01-16,583101.0,609097.0
2016-01-17,592832.0,613035.0
2016-01-18,728137.0,744898.0
2016-01-19,832522.0,831944.0
2016-01-20,790324.0,804273.0
2016-01-21,694243.0,719629.0
2016-01-22,682680.0,710348.0
2016-01-23,810468.0,818386.0
2016-01-24,801162.0,803006.0
2016-01-25,747687.0,771351.0
2016-01-26,658986.0,687743.0
2016-01-27,639282.0,668041.0
2016-01-28,682215.0,715370.0
2016-01-29,687906.0,717590.0
2016-01-30,627967.0,646173.0
2016-01-31,555151.0,575493.0
2016-02-01,553912.0,583989.0
2016-02-02,561733.0,596782.0
2016-02-03,559940.0,597110.0
2016-02-04,609197.0,645155.0
2016-02-05,711867.0,740425.0
2016-02-06,706668.0,730524.0
2016-02-07,668795.0,701052.0
2016-02-08,676702.0,697490.0
2016-02-09,753814.0,743255.0
2016-02-10,834815.0,820257.0
2016-02-11,767510.0,768119.0
2016-02-12,646051.0,666164.0
2016-02-13,630604.0,645866.0
2016-02-14,692892.0,704806.0
2016-02-15,672047.0,684944.0
2016-02-16,630573.0,651283.0
2016-02-17,616861.0,647585.0
2016-02-18,660102.0,688508.0
2016-02-19,619582.0,653899.0
2016-02-20,544993.0,578596.0
2016-02-21,507075.0,546329.0
2016-02-22,541716.0,579505.0
2016-02-23,564400.0,605297.0
2016-02-24,575190.0,614243.0
2016-02-25,655470.0,684234.0
2016-02-26,670420.0,696819.0
2016-02-27,642993.0,677659.0
2016-02-28,589243.0,621504.0
2016-02-29,561411.0,598543.0
2016-03-01,547712.0,592597.0
2016-03-02,566951.0,606929.0
2016-03-03,645528.0,667499.0
2016-03-04,631901.0,652524.0
2016-03-05,594211.0,623826.0
2016-03-06,537704.0,563639.0
2016-03-07,568480.0,594562.0
2016-03-08,561649.0,585570.0
2016-03-09,534192.0,570188.0
2016-03-10,530334.0,566205.0
2016-03-11,535431.0,563732.0
2016-03-12,520027.0,550176.0
2016-03-13,525114.0,562452.0
2016-03-14,558019.0,595307.0
2016-03-15,551022.0,577923.0
2016-03-16,562243.0,598288.0
2016-03-17,543149.0,582118.0
2016-03-18,523206.0,563940.0
2016-03-19,494442.0,518246.0
2016-03-20,498417.0,509152.0
2016-03-21,572265.0,568640.0
2016-03-22,581142.0,595764.0
2016-03-23,536084.0,560084.0
2016-03-24,525121.0,557641.0
2016-03-25,500411.0,531071.0
2016-03-26,482441.0,513929.0
2016-03-27,468690.0,504522.0
2016-03-28,502224.0,537100.0
2016-03-29,522224.0,552660.0
2016-03-30,523247.0,561659.0
2016-03-31,528305.0,563567.0
2016-04-01,535071.0,564679.0
2016-04-02,484779.0,513726.0
2016-04-03,469294.0,493598.0
2016-04-04,501291.0,522291.0
2016-04-05,506153.0,524616.0
2016-04-06,516218.0,531427.0
2016-04-07,542806.0,560734.0
2016-04-08,511373.0,541558.0
2016-04-09,499379.0,513267.0
2016-04-10,511040.0,525476.0
2016-04-11,526798.0,538101.0
2016-04-12,532130.0,546115.0
2016-04-13,522818.0,526256.0
2016-04-14,527423.0,528888.0
2016-04-15,520906.0,521648.0
2016-04-16,489472.0,507760.0
2016-04-17,470131.0,499089.0
2016-04-18,512843.0,532437.0
2016-04-19,537333.0,560249.0
2016-04-20,547223.0,565607.0
2016-04-21,547420.0,565035.0
2016-04-22,535914.0,560581.0
2016-04-23,513143.0,534281.0
2016-04-24,510946.0,527415.0
2016-04-25,571090.0,593443.0
2016-04-26,592801.0,622568.0
2016-04-27,605937.0,629254.0
2016-04-28,610703.0,636428.0
2016-04-29,615143.0,640167.0
2016-04-30,581416.0,607798.0
2016-05-01,559598.0,585879.0
2016-05-02,595295.0,639159.0
2016-05-03,597568.0,647551.0
2016-05-04,559276.0,603593.0
2016-05-05,520619.0,572920.0
2016-05-06,508640.0,553779.0
2016-05-07,489493.0,530051.0
2016-05-08,511900.0,549751.0
2016-05-09,559914.0,592151.0
2016-05-10,585644.0,631133.0
2016-05-11,662708.0,713284.0
2016-05-12,656212.0,698520.0
2016-05-13,620160.0,667172.0
2016-05-14,550084.0,603458.0
2016-05-15,531713.0,576318.0
2016-05-16,572214.0,621561.0
2016-05-17,611952.0,660772.0
2016-05-18,635437.0,684728.0
2016-05-19,659014.0,699351.0
2016-05-20,613119.0,654118.0
2016-05-21,589988.0,625408.0
2016-05-22,570495.0,604076.0
2016-05-23,607362.0,647508.0
2016-05-24,652029.0,694892.0
2016-05-25,689836.0,731181.0
2016-05-26,717341.0,753943.0
2016-05-27,717255.0,754970.0
2016-05-28,661251.0,706863.0
2016-05-29,644824.0,687861.0
2016-05-30,678570.0,726115.0
2016-05-31,742214.0,790190.0
2016-06-01,765909.0,814069.0
2016-06-02,752981.0,798236.0
2016-06-03,769958.0,817832.0
2016-06-04,741875.0,784643.0
2016-06-05,678206.0,721579.0
2016-06-06,697044.0,744823.0
2016-06-07,736621.0,783551.0
2016-06-08,732334.0,777124.0
2016-06-09,688501.0,729698.0
2016-06-10,745971.0,782699.0
2016-06-11,769492.0,804248.0
2016-06-12,776138.0,813522.0
2016-06-13,835750.0,880298.0
2016-06-14,832518.0,880471.0
2016-06-15,779621.0,834322.0
2016-06-16,815402.0,866731.0
2016-06-17,826054.0,864971.0
2016-06-18,682230.0,728724.0
2016-06-19,672900.0,712941.0
2016-06-20,712225.0,759217.0
2016-06-21,756520.0,794308.0
2016-06-22,806320.0,839965.0
2016-06-23,829982.0,880503.0
2016-06-24,855086.0,899565.0
2016-06-25,851984.0,876606.0
2016-06-26,818037.0,844018.0
2016-06-27,811441.0,850537.0
2016-06-28,812622.0,857321.0
2016-06-29,795125.0,843598.0
2016-06-30,801428.0,836643.0
2016-07-01,794562.0,832554.0
2016-07-02,799041.0,825234.0
2016-07-03,809399.0,821305.0
2016-07-04,814034.0,832022.0
2016-07-05,782023.0,820651.0
2016-07-06,779266.0,842825.0
2016-07-07,804776.0,872422.0
2016-07-08,878382.0,944562.0
2016-07-09,849631.0,899482.0
2016-07-10,771469.0,817879.0
2016-07-11,800472.0,853274.0
2016-07-12,803715.0,866053.0
2016-07-13,818711.0,874579.0
2016-07-14,843530.0,908474.0
2016-07-15,817490.0,876918.0
2016-07-16,781279.0,824409.0
2016-07-17,754774.0,785320.0
2016-07-18,814391.0,864576.0
2016-07-19,801217.0,857426.0
2016-07-20,830896.0,886595.0
2016-07-21,857511.0,922398.0
2016-07-22,813978.0,890245.0
2016-07-23,807481.0,863392.0
2016-07-24,796559.0,842447.0
2016-07-25,860976.0,922901.0
2016-07-26,876037.0,943430.0
2016-07-27,866448.0,939213.0
2016-07-28,850808.0,925395.0
2016-07-29,848512.0,918024.0
2016-07-30,807348.0,858394.0
2016-07-31,783069.0,823006.0
2016-08-01,801639.0,855302.0
2016-08-02,812980.0,866873.0
2016-08-03,817344.0,866153.0
2016-08-04,848329.0,886443.0
2016-08-05,831716.0,881310.0
2016-08-06,816779.0,843421.0
2016-08-07,810048.0,829534.0
2016-08-08,827398.0,864460.0
2016-08-09,802696.0,851190.0
2016-08-10,800260.0,850053.0
2016-08-11,801580.0,851288.0
2016-08-12,811184.0,863443.0
2016-08-13,778443.0,829468.0
2016-08-14,774278.0,825362.0
2016-08-15,826291.0,880625.0
2016-08-16,836472.0,892583.0
2016-08-17,846073.0,899348.0
2016-08-18,851519.0,902316.0
2016-08-19,807665.0,858594.0
2016-08-20,769516.0,813274.0
2016-08-21,760343.0,803011.0
2016-08-22,797625.0,843958.0
2016-08-23,811796.0,857478.0
2016-08-24,772634.0,824219.0
2016-08-25,799011.0,862859.0
2016-08-26,840598.0,905690.0
2016-08-27,802153.0,849695.0
2016-08-28,782653.0,822540.0
2016-08-29,819949.0,870404.0
2016-08-30,813375.0,859335.0
2016-08-31,817017.0,856037.0
2016-09-01,820536.0,848225.0
2016-09-02,760165.0,793228.0
2016-09-03,688429.0,716091.0
2016-09-04,677897.0,700454.0
2016-09-05,687881.0,708597.0
2016-09-06,729435.0,772862.0
2016-09-07,767550.0,819889.0
2016-09-08,781195.0,834024.0
2016-09-09,782272.0,836479.0
2016-09-10,756996.0,795015.0
2016-09-11,756537.0,781832.0
2016-09-12,758699.0,794157.0
2016-09-13,757597.0,793987.0
2016-09-14,766135.0,805798.0
2016-09-15,783635.0,815358.0
2016-09-16,778073.0,813682.0
2016-09-17,713774.0,750186.0
2016-09-18,681739.0,714235.0
2016-09-19,747961.0,796547.0
2016-09-20,768324.0,810024.0
2016-09-21,766445.0,806501.0
2016-09-22,769289.0,812662.0
2016-09-23,726200.0,771059.0
2016-09-24,729132.0,764545.0
2016-09-25,727391.0,761696.0
2016-09-26,753364.0,788730.0
2016-09-27,743029.0,768487.0
2016-09-28,725041.0,753425.0
2016-09-29,674093.0,714484.0
2016-09-30,600469.0,644850.0
2016-10-01,559189.0,594145.0
2016-10-02,558967.0,592002.0
2016-10-03,626592.0,656650.0
2016-10-04,634668.0,665056.0
2016-10-05,646773.0,689535.0
2016-10-06,651541.0,692105.0
2016-10-07,645706.0,684585.0
2016-10-08,621458.0,642516.0
2016-10-09,549684.0,573867.0
2016-10-10,560864.0,594344.0
2016-10-11,574224.0,612300.0
2016-10-12,579201.0,620247.0
2016-10-13,600507.0,645762.0
2016-10-14,603482.0,642442.0
2016-10-15,575595.0,606909.0
2016-10-16,575531.0,606923.0
2016-10-17,625023.0,663371.0
2016-10-18,657779.0,692385.0
2016-10-19,674018.0,705675.0
2016-10-20,667719.0,694027.0
2016-10-21,603237.0,640391.0
2016-10-22,510180.0,545083.0
2016-10-23,504794.0,533982.0
2016-10-24,549892.0,584407.0
2016-10-25,566076.0,595169.0
2016-10-26,572700.0,616969.0
2016-10-27,590710.0,637590.0
2016-10-28,596550.0,634229.0
2016-10-29,560263.0,588129.0
2016-10-30,550056.0,575451.0
2016-10-31,558176.0,587172.0
2016-11-01,156148.0,166547.0
2016-11-02,11081.0,16988.0
2016-11-03,11298.0,15534.0
2016-11-04,11131.0,15166.0
2016-11-05,9843.0,11156.0
2016-11-06,9236.0,10652.0
2016-11-07,392626.0,408586.0
2016-11-08,559609.0,585902.0
2016-11-09,557373.0,599724.0
2016-11-10,556447.0,588736.0
2016-11-11,568485.0,593489.0
2016-11-12,529431.0,554176.0
2016-11-13,518167.0,543334.0
2016-11-14,567903.0,594882.0
2016-11-15,583827.0,604524.0
2016-11-16,574762.0,599091.0
2016-11-17,578491.0,596721.0
2016-11-18,572383.0,589685.0
2016-11-19,529932.0,556296.0
2016-11-20,575348.0,598162.0
2016-11-21,641138.0,667389.0
2016-11-22,651789.0,684184.0
2016-11-23,610143.0,640592.0
2016-11-24,526018.0,545797.0
2016-11-25,485133.0,509010.0
2016-11-26,511947.0,531798.0
2016-11-27,577668.0,590620.0
2016-11-28,581656.0,605224.0
2016-11-29,573255.0,599181.0
2016-11-30,583433.0,620139.0
2016-12-01,585264.0,615897.0
2016-12-02,636014.0,653295.0
2016-12-03,600996.0,619646.0
2016-12-04,581273.0,601155.0
2016-12-05,605675.0,630588.0
2016-12-06,599273.0,633126.0
2016-12-07,594588.0,631120.0
2016-12-08,636746.0,669604.0
2016-12-09,733984.0,752033.0
2016-12-10,755416.0,767306.0
2016-12-11,700411.0,705779.0
2016-12-12,619572.0,637331.0
2016-12-13,603715.0,629161.0
2016-12-14,601189.0,632434.0
2016-12-15,666772.0,702669.0
2016-12-16,753014.0,771008.0
2016-12-17,639044.0,659215.0
2016-12-18,553458.0,585864.0
2016-12-19,713411.0,742417.0
2016-12-20,727514.0,755128.0
2016-12-21,718920.0,739613.0
2016-12-22,622348.0,643845.0
2016-12-23,593018.0,613603.0
2016-12-24,530056.0,560099.0
2016-12-25,495731.0,522571.0
2016-12-26,485386.0,514537.0
2016-12-27,523083.0,553131.0
2016-12-28,539509.0,566634.0
2016-12-29,537549.0,562867.0
2016-12-30,626208.0,640241.0
2016-12-31,659045.0,673626.0
2017-01-01,566521.0,581740.0
2017-01-02,535525.0,559509.0
2017-01-03,549695.0,575885.0
2017-01-04,577577.0,604139.0
2017-01-05,678853.0,698008.0
2017-01-06,691758.0,719576.0
2017-01-07,802004.0,804922.0
2017-01-08,885173.0,876837.0
2017-01-09,847867.0,852930.0
2017-01-10,755999.0,768507.0
2017-01-11,610376.0,625208.0
2017-01-12,577635.0,601274.0
2017-01-13,566311.0,591494.0
2017-01-14,531803.0,560814.0
2017-01-15,511797.0,543135.0
2017-01-16,538229.0,568367.0
2017-01-17,558763.0,588771.0
2017-01-18,563450.0,592889.0
2017-01-19,567726.0,590962.0
2017-01-20,562249.0,592311.0
2017-01-21,533492.0,556459.0
2017-01-22,513858.0,535788.0
2017-01-23,562006.0,582146.0
2017-01-24,604052.0,620760.0
2017-01-25,607167.0,623885.0
2017-01-26,565591.0,588629.0
2017-01-27,663143.0,676205.0
2017-01-28,681380.0,684600.0
2017-01-29,656049.0,659960.0
2017-01-30,635740.0,650099.0
2017-01-31,634247.0,657688.0
2017-02-01,578022.0,596799.0
2017-02-02,576844.0,600347.0
2017-02-03,586260.0,614992.0
2017-02-04,653364.0,651413.0
2017-02-05,628646.0,626123.0
2017-02-06,591018.0,595870.0
2017-02-07,577754.0,587416.0
2017-02-08,562321.0,571069.0
2017-02-09,584700.0,600584.0
2017-02-10,674338.0,686895.0
2017-02-11,566407.0,585651.0
2017-02-12,506984.0,520903.0
2017-02-13,546935.0,568802.0
2017-02-14,584871.0,605189.0
2017-02-15,560043.0,582696.0
2017-02-16,622501.0,638257.0
2017-02-17,626759.0,647225.0
2017-02-18,545740.0,565933.0
2017-02-19,520270.0,538061.0
2017-02-20,540715.0,560547.0
2017-02-21,555904.0,580829.0
2017-02-22,550095.0,580654.0
2017-02-23,553448.0,579072.0
2017-02-24,556367.0,583400.0
2017-02-25,515310.0,551848.0
2017-02-26,540315.0,572900.0
2017-02-27,581399.0,620923.0
2017-02-28,577818.0,616734.0
2017-03-01,568315.0,603878.0
2017-03-02,565462.0,609288.0
2017-03-03,614745.0,644519.0
2017-03-04,600023.0,618608.0
2017-03-05,554489.0,577996.0
2017-03-06,549688.0,577201.0
2017-03-07,145969.0,158500.0
2017-03-08,9801.0,16042.0
2017-03-09,10236.0,17083.0
2017-03-10,9745.0,15122.0
2017-03-11,354329.0,378828.0
2017-03-12,537855.0,544309.0
2017-03-13,655354.0,668100.0
2017-03-14,690761.0,707957.0
2017-03-15,759587.0,771209.0
2017-03-16,728365.0,727201.0
2017-03-17,657898.0,679522.0
2017-03-18,539857.0,560271.0
2017-03-19,522716.0,546015.0
2017-03-20,571840.0,595924.0
2017-03-21,579904.0,607029.0
2017-03-22,577854.0,603089.0
2017-03-23,564329.0,592106.0
2017-03-24,556294.0,585659.0
2017-03-25,523030.0,545777.0
2017-03-26,514439.0,536166.0
2017-03-27,566855.0,596151.0
2017-03-28,593511.0,628198.0
2017-03-29,612074.0,638262.0
2017-03-30,605553.0,633807.0
2017-03-31,577459.0,611287.0
2017-04-01,536636.0,570334.0
2017-04-02,527705.0,562904.0
2017-04-03,567916.0,597846.0
2017-04-04,585974.0,622117.0
2017-04-05,597504.0,631133.0
2017-04-06,553843.0,593045.0
2017-04-07,558984.0,587889.0
2017-04-08,528771.0,554895.0
2017-04-09,508112.0,529635.0
2017-04-10,553589.0,583240.0
2017-04-11,583959.0,620116.0
2017-04-12,595521.0,620309.0
2017-04-13,604293.0,623747.0
2017-04-14,600378.0,614659.0
2017-04-15,569114.0,587134.0
2017-04-16,560964.0,580530.0
2017-04-17,602261.0,632741.0
2017-04-18,629295.0,656447.0
2017-04-19,628749.0,657262.0
2017-04-20,651400.0,687535.0
2017-04-21,660474.0,691355.0
2017-04-22,621271.0,650485.0
2017-04-23,558508.0,581031.0
2017-04-24,539931.0,562193.0
2017-04-25,569225.0,595676.0
2017-04-26,608007.0,622924.0
2017-04-27,634004.0,655398.0
2017-04-28,668177.0,697582.0
2017-04-29,677673.0,694420.0
2017-04-30,637198.0,657172.0
2017-05-01,620429.0,646136.0
2017-05-02,589676.0,623785.0
2017-05-03,607325.0,638861.0
2017-05-04,586520.0,622411.0
2017-05-05,545747.0,574799.0
2017-05-06,520233.0,544170.0
2017-05-07,509825.0,528546.0
2017-05-08,571029.0,597363.0
2017-05-09,622160.0,653026.0
2017-05-10,638562.0,674667.0
2017-05-11,639602.0,676876.0
2017-05-12,649331.0,683957.0
2017-05-13,581735.0,619209.0
2017-05-14,577650.0,604283.0
2017-05-15,659986.0,691879.0
2017-05-16,719671.0,768069.0
2017-05-17,741692.0,803810.0
2017-05-18,712524.0,773972.0
2017-05-19,745681.0,809314.0
2017-05-20,722372.0,771153.0
2017-05-21,629254.0,675496.0
2017-05-22,665535.0,710097.0
2017-05-23,643134.0,688069.0
2017-05-24,626848.0,675246.0
2017-05-25,591196.0,635810.0
2017-05-26,613539.0,658686.0
2017-05-27,641580.0,675505.0
2017-05-28,656289.0,691021.0
2017-05-29,655113.0,697423.0
2017-05-30,663543.0,711948.0
2017-05-31,676608.0,717510.0
2017-06-01,683232.0,725039.0
2017-06-02,701184.0,745792.0
2017-06-03,689077.0,723922.0
